2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 20:46:35,744 root INFO:     gen_count: 10
2017-08-08 20:46:35,750 root INFO: ===============================================================================
2017-08-08 20:46:35,750 root INFO: Network adjacency list:
2017-08-08 20:46:35,750 root INFO:        0 => []
2017-08-08 20:46:35,750 root INFO:        1 => []
2017-08-08 20:46:35,751 root INFO:        2 => []
2017-08-08 20:46:35,751 root INFO:        3 => []
2017-08-08 20:46:35,751 root INFO:        4 => []
2017-08-08 20:46:35,751 root INFO:        5 => []
2017-08-08 20:46:35,751 root INFO:        6 => []
2017-08-08 20:46:35,751 root INFO:        7 => []
2017-08-08 20:46:35,751 root INFO:        8 => []
2017-08-08 20:46:35,751 root INFO:        9 => []
2017-08-08 20:46:35,751 root INFO:       10 => []
2017-08-08 20:46:35,751 root INFO:       11 => []
2017-08-08 20:46:35,751 root INFO:       12 => []
2017-08-08 20:46:35,752 root INFO:       13 => []
2017-08-08 20:46:35,752 root INFO:       14 => []
2017-08-08 20:46:35,752 root INFO:       15 => []
2017-08-08 20:46:35,752 root INFO:       16 => []
2017-08-08 20:46:35,752 root INFO:       17 => []
2017-08-08 20:46:35,752 root INFO:       18 => []
2017-08-08 20:46:35,752 root INFO:       19 => []
2017-08-08 20:46:35,752 root INFO:       20 => []
2017-08-08 20:46:35,752 root INFO:       21 => []
2017-08-08 20:46:35,753 root INFO:       22 => []
2017-08-08 20:46:35,753 root INFO:       23 => []
2017-08-08 20:46:35,753 root INFO:       24 => []
2017-08-08 20:46:35,753 root INFO:       25 => []
2017-08-08 20:46:35,753 root INFO:       26 => []
2017-08-08 20:46:35,753 root INFO:       27 => []
2017-08-08 20:46:35,754 root INFO:       28 => []
2017-08-08 20:46:35,754 root INFO:       29 => []
2017-08-08 20:46:35,754 root INFO:       30 => []
2017-08-08 20:46:35,754 root INFO:       31 => []
2017-08-08 20:46:35,754 root INFO:       32 => []
2017-08-08 20:46:35,754 root INFO:       33 => []
2017-08-08 20:46:35,754 root INFO:       34 => []
2017-08-08 20:46:35,754 root INFO:       35 => []
2017-08-08 20:46:35,755 root INFO:       36 => []
2017-08-08 20:46:35,755 root INFO:       37 => []
2017-08-08 20:46:35,755 root INFO:       38 => []
2017-08-08 20:46:35,755 root INFO:       39 => []
2017-08-08 20:46:35,755 root INFO:       40 => []
2017-08-08 20:46:35,756 root INFO:       41 => []
2017-08-08 20:46:35,756 root INFO:       42 => []
2017-08-08 20:46:35,756 root INFO:       43 => []
2017-08-08 20:46:35,756 root INFO:       44 => []
2017-08-08 20:46:35,756 root INFO:       45 => []
2017-08-08 20:46:35,756 root INFO:       46 => []
2017-08-08 20:46:35,756 root INFO:       47 => []
2017-08-08 20:46:35,757 root INFO:       48 => []
2017-08-08 20:46:35,757 root INFO:       49 => []
2017-08-08 20:46:35,757 root INFO:       50 => [17, 12, 0]
2017-08-08 20:46:35,758 root INFO:       51 => [16, 1, 21]
2017-08-08 20:46:35,758 root INFO:       52 => [10, 42, 49]
2017-08-08 20:46:35,758 root INFO:       53 => [38, 30, 13]
2017-08-08 20:46:35,758 root INFO:       54 => [34, 19, 16]
2017-08-08 20:46:35,758 root INFO:       55 => [8, 4, 43]
2017-08-08 20:46:35,759 root INFO:       56 => [14, 30, 32]
2017-08-08 20:46:35,759 root INFO:       57 => [39, 0, 24]
2017-08-08 20:46:35,759 root INFO:       58 => [35, 17, 11]
2017-08-08 20:46:35,759 root INFO:       59 => [45, 18, 21]
2017-08-08 20:46:35,759 root INFO:       60 => [43, 41, 6]
2017-08-08 20:46:35,759 root INFO:       61 => [34, 42, 21]
2017-08-08 20:46:35,760 root INFO:       62 => [16, 4, 19]
2017-08-08 20:46:35,760 root INFO:       63 => [35, 4, 9]
2017-08-08 20:46:35,760 root INFO:       64 => [38, 2, 45]
2017-08-08 20:46:35,760 root INFO:       65 => [23, 7, 45]
2017-08-08 20:46:35,760 root INFO:       66 => [45, 2, 22]
2017-08-08 20:46:35,760 root INFO:       67 => [35, 22, 24]
2017-08-08 20:46:35,761 root INFO:       68 => [27, 25, 8]
2017-08-08 20:46:35,761 root INFO:       69 => [38, 37, 12]
2017-08-08 20:46:35,761 root INFO:       70 => [6, 13, 38]
2017-08-08 20:46:35,761 root INFO:       71 => [23, 39, 34]
2017-08-08 20:46:35,762 root INFO:       72 => [40, 38, 1]
2017-08-08 20:46:35,762 root INFO:       73 => [42, 16, 13]
2017-08-08 20:46:35,762 root INFO:       74 => [2, 12, 45]
2017-08-08 20:46:35,762 root INFO:       75 => [39, 0, 2]
2017-08-08 20:46:35,762 root INFO:       76 => [16, 49, 43]
2017-08-08 20:46:35,762 root INFO:       77 => [37, 32, 33]
2017-08-08 20:46:35,763 root INFO:       78 => [25, 5, 36]
2017-08-08 20:46:35,763 root INFO:       79 => [16, 15, 0]
2017-08-08 20:46:35,763 root INFO:       80 => [25, 8, 18]
2017-08-08 20:46:35,763 root INFO:       81 => [23, 31, 6]
2017-08-08 20:46:35,763 root INFO:       82 => [19, 35, 20]
2017-08-08 20:46:35,763 root INFO:       83 => [30, 46, 6]
2017-08-08 20:46:35,763 root INFO:       84 => [0, 22, 33]
2017-08-08 20:46:35,764 root INFO:       85 => [40, 32, 7]
2017-08-08 20:46:35,764 root INFO:       86 => [41, 17, 11]
2017-08-08 20:46:35,764 root INFO:       87 => [13, 2, 41]
2017-08-08 20:46:35,764 root INFO:       88 => [5, 49, 8]
2017-08-08 20:46:35,765 root INFO:       89 => [28, 2, 47]
2017-08-08 20:46:35,765 root INFO:       90 => [44, 41, 27]
2017-08-08 20:46:35,765 root INFO:       91 => [35, 12, 19]
2017-08-08 20:46:35,765 root INFO:       92 => [26, 42, 10]
2017-08-08 20:46:35,766 root INFO:       93 => [15, 47, 37]
2017-08-08 20:46:35,766 root INFO:       94 => [17, 36, 31]
2017-08-08 20:46:35,766 root INFO:       95 => [3, 34, 47]
2017-08-08 20:46:35,766 root INFO:       96 => [31, 14, 18]
2017-08-08 20:46:35,766 root INFO:       97 => [44, 22, 38]
2017-08-08 20:46:35,766 root INFO:       98 => [20, 46, 0]
2017-08-08 20:46:35,767 root INFO:       99 => [40, 28, 41]
2017-08-08 20:46:35,767 root INFO:      100 => [59, 58, 71]
2017-08-08 20:46:35,767 root INFO:      101 => [79, 67, 76]
2017-08-08 20:46:35,767 root INFO:      102 => [98, 78, 84]
2017-08-08 20:46:35,768 root INFO:      103 => [90, 95, 98]
2017-08-08 20:46:35,768 root INFO:      104 => [93, 99, 62]
2017-08-08 20:46:35,768 root INFO:      105 => [79, 62, 93]
2017-08-08 20:46:35,768 root INFO:      106 => [56, 94, 63]
