2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 21:41:29,321 root INFO:     gen_count: 10
2017-12-12 21:41:29,324 root INFO: ===============================================================================
2017-12-12 21:41:29,324 root INFO: Network adjacency list:
2017-12-12 21:41:29,324 root INFO:        0 => []
2017-12-12 21:41:29,324 root INFO:        1 => []
2017-12-12 21:41:29,324 root INFO:        2 => []
2017-12-12 21:41:29,324 root INFO:        3 => []
2017-12-12 21:41:29,324 root INFO:        4 => []
2017-12-12 21:41:29,324 root INFO:        5 => []
2017-12-12 21:41:29,324 root INFO:        6 => []
2017-12-12 21:41:29,324 root INFO:        7 => []
2017-12-12 21:41:29,324 root INFO:        8 => []
2017-12-12 21:41:29,324 root INFO:        9 => []
2017-12-12 21:41:29,324 root INFO:       10 => []
2017-12-12 21:41:29,324 root INFO:       11 => []
2017-12-12 21:41:29,324 root INFO:       12 => []
2017-12-12 21:41:29,324 root INFO:       13 => []
2017-12-12 21:41:29,324 root INFO:       14 => []
2017-12-12 21:41:29,325 root INFO:       15 => []
2017-12-12 21:41:29,325 root INFO:       16 => []
2017-12-12 21:41:29,325 root INFO:       17 => []
2017-12-12 21:41:29,325 root INFO:       18 => []
2017-12-12 21:41:29,325 root INFO:       19 => []
2017-12-12 21:41:29,325 root INFO:       20 => []
2017-12-12 21:41:29,325 root INFO:       21 => []
2017-12-12 21:41:29,325 root INFO:       22 => []
2017-12-12 21:41:29,325 root INFO:       23 => []
2017-12-12 21:41:29,325 root INFO:       24 => []
2017-12-12 21:41:29,325 root INFO:       25 => []
2017-12-12 21:41:29,325 root INFO:       26 => []
2017-12-12 21:41:29,325 root INFO:       27 => []
2017-12-12 21:41:29,325 root INFO:       28 => []
2017-12-12 21:41:29,325 root INFO:       29 => []
2017-12-12 21:41:29,325 root INFO:       30 => []
2017-12-12 21:41:29,325 root INFO:       31 => []
2017-12-12 21:41:29,325 root INFO:       32 => []
2017-12-12 21:41:29,325 root INFO:       33 => []
2017-12-12 21:41:29,325 root INFO:       34 => []
2017-12-12 21:41:29,325 root INFO:       35 => []
2017-12-12 21:41:29,326 root INFO:       36 => []
2017-12-12 21:41:29,326 root INFO:       37 => []
2017-12-12 21:41:29,326 root INFO:       38 => []
2017-12-12 21:41:29,326 root INFO:       39 => []
2017-12-12 21:41:29,326 root INFO:       40 => []
2017-12-12 21:41:29,326 root INFO:       41 => []
2017-12-12 21:41:29,326 root INFO:       42 => []
2017-12-12 21:41:29,326 root INFO:       43 => []
2017-12-12 21:41:29,326 root INFO:       44 => []
2017-12-12 21:41:29,326 root INFO:       45 => []
2017-12-12 21:41:29,326 root INFO:       46 => []
2017-12-12 21:41:29,326 root INFO:       47 => []
2017-12-12 21:41:29,326 root INFO:       48 => []
2017-12-12 21:41:29,326 root INFO:       49 => []
2017-12-12 21:41:29,326 root INFO:       50 => [1, 23, 24]
2017-12-12 21:41:29,326 root INFO:       51 => [38, 13, 5]
2017-12-12 21:41:29,326 root INFO:       52 => [34, 44, 9]
2017-12-12 21:41:29,346 root INFO:       53 => [38, 13, 11]
2017-12-12 21:41:29,346 root INFO:       54 => [12, 30, 17]
2017-12-12 21:41:29,346 root INFO:       55 => [39, 34, 14]
2017-12-12 21:41:29,347 root INFO:       56 => [25, 15, 46]
2017-12-12 21:41:29,347 root INFO:       57 => [4, 11, 17]
2017-12-12 21:41:29,347 root INFO:       58 => [37, 25, 2]
2017-12-12 21:41:29,347 root INFO:       59 => [31, 0, 45]
2017-12-12 21:41:29,347 root INFO:       60 => [8, 1, 12]
2017-12-12 21:41:29,347 root INFO:       61 => [25, 21, 47]
2017-12-12 21:41:29,347 root INFO:       62 => [47, 48, 49]
2017-12-12 21:41:29,347 root INFO:       63 => [9, 45, 39]
2017-12-12 21:41:29,347 root INFO:       64 => [7, 17, 33]
2017-12-12 21:41:29,347 root INFO:       65 => [5, 16, 35]
2017-12-12 21:41:29,348 root INFO:       66 => [17, 48, 19]
2017-12-12 21:41:29,348 root INFO:       67 => [1, 13, 10]
2017-12-12 21:41:29,348 root INFO:       68 => [16, 32, 41]
2017-12-12 21:41:29,348 root INFO:       69 => [5, 19, 6]
2017-12-12 21:41:29,348 root INFO:       70 => [14, 8, 20]
2017-12-12 21:41:29,348 root INFO:       71 => [35, 6, 11]
2017-12-12 21:41:29,348 root INFO:       72 => [37, 25, 46]
2017-12-12 21:41:29,348 root INFO:       73 => [4, 10, 27]
2017-12-12 21:41:29,348 root INFO:       74 => [43, 17, 39]
2017-12-12 21:41:29,348 root INFO:       75 => [2, 0, 20]
2017-12-12 21:41:29,348 root INFO:       76 => [45, 3, 44]
2017-12-12 21:41:29,348 root INFO:       77 => [46, 9, 34]
2017-12-12 21:41:29,349 root INFO:       78 => [20, 26, 8]
